event_id,user_id,event_name,event_time
1001,101,signup,2024-01-05 09:15:00
1002,101,login,2024-01-05 09:20:00
1003,101,workflow_created,2024-01-05 10:30:00
1004,101,workflow_run,2024-01-05 11:00:00
1005,101,login,2024-01-06 08:45:00
1006,101,workflow_run,2024-01-06 09:15:00
1007,101,login,2024-01-07 14:20:00
1008,101,workflow_run,2024-01-07 15:00:00
1009,101,workflow_created,2024-01-08 11:30:00
1010,101,workflow_run,2024-01-08 12:00:00
1011,102,signup,2024-01-08 13:45:00
1012,102,login,2024-01-08 13:50:00
1013,102,workflow_created,2024-01-08 14:30:00
1014,102,workflow_run,2024-01-08 15:00:00
1015,102,login,2024-01-09 10:15:00
1016,102,workflow_created,2024-01-09 11:00:00
1017,102,workflow_run,2024-01-09 11:30:00
1018,102,login,2024-01-10 09:30:00
1019,102,workflow_run,2024-01-10 10:00:00
1020,103,signup,2024-01-10 16:20:00
1021,103,login,2024-01-10 16:25:00
1022,103,workflow_created,2024-01-11 09:00:00
1023,103,workflow_created,2024-01-11 10:15:00
1024,103,workflow_created,2024-01-11 11:30:00
1025,103,workflow_run,2024-01-11 12:00:00
1026,103,login,2024-01-12 08:45:00
1027,103,workflow_run,2024-01-12 09:15:00
1028,103,workflow_run,2024-01-12 14:30:00
1029,104,signup,2024-01-12 11:10:00
1030,104,login,2024-01-12 11:15:00
1031,104,workflow_created,2024-01-12 11:45:00
1032,104,workflow_run,2024-01-12 12:15:00
1033,104,login,2024-01-13 10:20:00
1034,104,workflow_run,2024-01-13 10:50:00
1035,104,login,2024-01-14 15:30:00
1036,104,workflow_run,2024-01-14 16:00:00
1037,105,signup,2024-01-15 14:05:00
1038,105,login,2024-01-15 14:10:00
1039,105,workflow_created,2024-01-15 15:00:00
1040,105,workflow_run,2024-01-15 15:30:00
1041,105,login,2024-01-16 09:45:00
1042,105,workflow_created,2024-01-16 10:30:00
1043,105,workflow_run,2024-01-16 11:00:00
1044,105,login,2024-01-17 13:20:00
1045,105,workflow_run,2024-01-17 13:50:00
1046,106,signup,2024-01-18 12:30:00
1047,106,login,2024-01-18 12:35:00
1048,106,workflow_created,2024-01-18 13:15:00
1049,106,workflow_run,2024-01-18 13:45:00
1050,106,login,2024-01-19 11:10:00
1051,106,workflow_run,2024-01-19 11:40:00
1052,106,login,2024-01-20 14:15:00
1053,106,workflow_run,2024-01-20 14:45:00
1054,107,signup,2024-01-20 16:40:00
1055,107,login,2024-01-20 16:45:00
1056,107,workflow_created,2024-01-21 09:30:00
1057,107,workflow_created,2024-01-21 10:45:00
1058,107,workflow_created,2024-01-21 12:00:00
1059,107,workflow_run,2024-01-21 12:30:00
